Odds 1,Odds 2,Odds 3,Results
10,5,11,50
9,2.5,5,18
9,2.5,5.5,25
3,7,6,2
11,10,7,50
7,2.5,11,48
2.5,9,5,12
2.5,9,5.5,21
3.5,5,3,0
3.5,5,3.5,0
6,7,8,50
2.5,10,6,44
5,8,4,31
5,8,4.5,42
4,4,3,0
4,4,3.5,0
11,3,3,44
5,11,9,50
11,3,3.5,46
4,7,8,46
11,3.5,2.5,44
3,4.5,8,0
8,11,7,50
5.5,9,6,50
4.5,5,5,0
4.5,5,5.5,0
4,8,9,50
5,4,6,0
3.5,2.5,5,0
3.5,2.5,5.5,0
6,8,8,50
5.5,10,7,50
4.5,6,6,7
5,5,7,10
4.5,9,11,50
5,5.5,6,9
8,4,3,4
8,4,3.5,10
8,4.5,2.5,6
5.5,3,4,0
5.5,3,4.5,0
6,4.5,9,49
5.5,3.5,3,0
5.5,3.5,3.5,0
5.5,6,9,50
9,8,3,50
9,8,3.5,50
7,8,10,50
8,5.5,3,31
8,5.5,3.5,39
4.5,2.5,7,0
4,5.5,11,50
7,4.5,11,50
3,10,7,49
4.5,3.5,7,0
10,8,11,50
9,5.5,5,50
9,4,10,50
9,5.5,5.5,50
3.5,8,4,5
3.5,8,4.5,6
3.5,11,9,50
11,5,3,49
11,5,3.5,50
10,2.5,3,12
10,2.5,3.5,21
3,3,3,0
3,3,3.5,0
6,11,4,50
6,11,4.5,50
11,6,4,50
11,6,4.5,50
3.5,4,6,0
3,3.5,2.5,0
6,10,8,50
11,9,9,50
2.5,5,2.5,0
6,3,5,0
6,3,5.5,0
6,6,10,50
5,7,6,43
4,11,9,50
3.5,5.5,5,0
3.5,5.5,5.5,0
4,3,5,0
4,3,5.5,0
8,7,4,50
8,7,4.5,50
6,7,11,50
11,2.5,4,46
11,2.5,4.5,47
5.5,5,3,0
5.5,5,3.5,0
5,8,7,50
2.5,2.5,4.5,0
2.5,2.5,4,0
4,4,6,0
5.5,8,8,50
7,11,5,50
7,11,5.5,50
4.5,4,7,0
4,4.5,5,0
4,4.5,5.5,0
4,7,11,50
11,3.5,5,49
11,3.5,5.5,50
5.5,9,9,50
7,4,2.5,0
4.5,5,8,12
9,11,3,50
9,11,3.5,50
7,3,6,5
4.5,5.5,7,10
5,4.5,8,12
10,11,7,50
8,3,11,50
5.5,2.5,5,0
5.5,2.5,5.5,0
7,5.5,2.5,5
9,7,5,50
9,7,5.5,50
10,4,3,43
10,4,3.5,46
9,8,6,50
4.5,2.5,10,1
10,4.5,2.5,44
3,6,4,0
3,6,4.5,0
3,9,9,50
10,5.5,3,49
10,5.5,3.5,49
2.5,11,8,50
3.5,7,6,6
3,10,10,50
11,4,5,50
2.5,8,2.5,0
11,4,5.5,50
3,2.5,5,0
3,2.5,5.5,0
3.5,8,7,42
11,5,6,50
6,9,10,50
11,5.5,5,50
11,5.5,5.5,50
2.5,4,4,0
2.5,4,4.5,0
2.5,4.5,3,0
2.5,4.5,3.5,0
4,6,5,1
4,6,5.5,1
3,3.5,5,0
3,3.5,5.5,0
6,10,11,50
8,10,4,50
8,10,4.5,50
3.5,4.5,8,0
5,3,3,0
2.5,5.5,4,0
2.5,5.5,4.5,0
5,3,3.5,0
5,6,8,47
4,10,11,50
5.5,4,5,0
5.5,4,5.5,0
4.5,8,8,50
7,7,2.5,32
6,3.5,6,0
4,3.5,7,0
9,10,6,50
8,6,11,50
5.5,5.5,5,6
5.5,5.5,5.5,13
5.5,8,11,50
4.5,4,10,22
10,7,4,50
4,4.5,8,1
10,7,4.5,50
4.5,4.5,9,18
9,11,6,50
9,3,2.5,1
7,4.5,4,4
7,3,9,43
4.5,5.5,10,48
7,4.5,4.5,11
10,11,10,50
7,3.5,8,42
3,4,5,0
3,4,5.5,0
9,4.5,2.5,24
3.5,10,6,49
3,5,6,0
11,7,5,50
11,7,5.5,50
10,4.5,5,50
10,3,10,50
10,4.5,5.5,50
3.5,3,3,0
3.5,3,3.5,0
11,8,6,50
3.5,6,8,13
2.5,7,4,0
2.5,7,4.5,0
4.5,11,4,49
4.5,11,4.5,50
2.5,11,11,50
5,9,9,50
6,5,7,37
4,5,8,6
11,4,8,50
3,2.5,8,0
11,4.5,7,50
5.5,7,6,47
7,10,3,50
5,10,10,50
7,10,3.5,50
4.5,3,5,0
4.5,3,5.5,0
8,9,6,50
11,5.5,8,50
2.5,4.5,6,0
2.5,3,11,0
4,6,8,26
4.5,7,11,50
5,2.5,4,0
5,2.5,4.5,0
8,2.5,2.5,0
6,2.5,9,8
5,3.5,5,0
5,3.5,5.5,0
10,10,4,50
10,10,4.5,50
9,6,3,49
9,6,3.5,49
7,6,10,50
8,3.5,3,0
8,3.5,3.5,2
4,2.5,9,0
9,9,8,50
5.5,4.5,7,10
10,6,6,50
9,10,9,50
7,2.5,10,44
3,8,6,20
3,11,11,50
9,3.5,4,25
9,3.5,4.5,32
7,3.5,11,50
2.5,10,5,35
2.5,10,5.5,39
11,11,6,50
3.5,9,8,50
11,3,2.5,36
3,4,8,0
3,4.5,7,0
2.5,6,7,1
4,9,4,32
4,9,4.5,38
6,8,7,50
4,8,8,49
11,7,8,50
3.5,2.5,4,0
3.5,2.5,4.5,0
3,5.5,8,2
5.5,11,2.5,49
5.5,10,6,50
4.5,6,5,1
4.5,6,5.5,2
5,5,6,1
3.5,3.5,5,0
3.5,3.5,5.5,0
4.5,9,10,50
8,4,2.5,2
6,4,9,42
5.5,3,3,0
5.5,3,3.5,0
5.5,6,8,48
7,9,5,50
4.5,10,11,50
7,9,5.5,50
8,5,3,21
8,5,3.5,26
4,5,11,47
8,5.5,2.5,24
6,5.5,9,50
4,5.5,10,46
5.5,7,9,50
4.5,3,8,0
7,4,11,50
4.5,3.5,6,0
5,2.5,7,0
10,9,6,50
9,5,5,49
9,5,5.5,50
10,10,7,50
9,6,6,50
10,2.5,2.5,9
9,9,11,50
3,3,2.5,0
6,11,3,50
6,11,3.5,50
9,2.5,7,46
3,7,8,25
10,3.5,2.5,26
11,10,9,50
2.5,9,7,42
3.5,5,5,0
3.5,5,5.5,0
3.5,5.5,4,0
3.5,5.5,4.5,0
8,7,3,48
8,7,3.5,49
6,7,10,50
2.5,10,8,49
5,8,6,48
2.5,2.5,3,0
2.5,2.5,3.5,0
4,4,5,0
4,4,5.5,0
5,11,11,50
7,11,4,50
7,11,4.5,50
4,7,10,50
11,3.5,4,49
11,3.5,4.5,49
3,4.5,10,5
8,11,9,50
5.5,9,8,50
8,8,3,50
8,8,3.5,50
4.5,5,7,3
5,4,8,7
4,8,11,50
3.5,2.5,7,0
2.5,3.5,3,0
2.5,3.5,3.5,0
5.5,10,9,50
8,3,10,50
7,5,2.5,1
4.5,6,8,38
5,5.5,8,39
7,7,11,50
8,4.5,4,24
8,4.5,4.5,31
6,4.5,11,50
5.5,3.5,5,0
5.5,3.5,5.5,0
10,4,2.5,34
9,8,5,50
9,8,5.5,50
8,5.5,5,49
8,5.5,5.5,49
4.5,2.5,9,0
10,5,3,49
10,5,3.5,49
3,10,9,50
9,5.5,7,50
3.5,8,6,28
3.5,11,11,50
11,5,5,50
11,5,5.5,50
10,2.5,5,44
10,2.5,5.5,46
2.5,4,3,0
2.5,4,3.5,0
3,3,5,0
3,3,5.5,0
11,6,6,50
3.5,4,8,0
3,3.5,4,0
3,3.5,4.5,0
6,10,10,50
11,9,11,50
3.5,4.5,7,0
2.5,5,4,0
2.5,5,4.5,0
4,10,10,50
6,3,7,1
4.5,9,3,28
4.5,9,3.5,34
4.5,8,7,49
5,7,8,50
4,11,11,50
3.5,5.5,7,1
4,3,7,0
8,7,6,50
6,3.5,5,0
6,3.5,5.5,0
11,2.5,6,49
5.5,5,5,1
5.5,5,5.5,4
5,8,9,50
7,8,2.5,47
2.5,2.5,6,0
4,4,8,0
5.5,8,10,50
7,11,7,50
4.5,4,9,7
4,4.5,7,0
5.5,9,11,50
4.5,5,10,46
9,11,5,50
9,11,5.5,50
7,4.5,3,1
7,3,8,28
4.5,5.5,9,42
5,4.5,10,45
7,4.5,3.5,2
10,11,9,50
10,8,3,50
10,8,3.5,50
9,4,2.5,14
5.5,2.5,7,0
7,5.5,4,23
7,5.5,4.5,30
9,7,7,50
3,5,5,0
3,5,5.5,0
10,4,5,49
10,4,5.5,49
10,4.5,4,49
10,4.5,4.5,49
3.5,3,2.5,0
3,6,6,0
11,8,5,50
11,8,5.5,50
3.5,6,7,3
3,9,11,50
10,5.5,5,50
10,5.5,5.5,50
4.5,11,3,48
4.5,11,3.5,49
2.5,11,10,50
6,6,2.5,1
3.5,7,8,39
11,4,7,50
2.5,8,4,1
2.5,8,4.5,1
3,2.5,7,0
5,10,9,50
11,5,8,50
8,9,5,50
8,9,5.5,50
11,5.5,7,50
2.5,4,6,0
2.5,4.5,5,0
2.5,4.5,5.5,0
4,6,7,11
5.5,11,11,50
3,3.5,7,0
8,10,6,50
4.5,7,10,50
3.5,4.5,10,8
6,2.5,8,3
5,3,5,0
2.5,5.5,6,0
5,3,5.5,0
5,6,10,50
8,3.5,2.5,0
5.5,4,7,5
7,7,4,47
4.5,8,10,50
7,7,4.5,48
6,3.5,8,16
10,6,5,50
4,3.5,9,0
9,10,8,50
10,6,5.5,50
5.5,5.5,7,34
10,7,6,50
4.5,4.5,11,46
9,11,8,50
9,3,4,14
9,3,4.5,24
7,3,11,50
9,3.5,3,11
9,3.5,3.5,18
7,3.5,10,50
3,4,7,0
9,4.5,4,44
9,4.5,4.5,48
6,9,2.5,47
2.5,6,6,0
3.5,10,8,50
4,9,3,19
4,9,3.5,23
3,5,8,1
11,7,7,50
3,5.5,7,0
10,4.5,7,50
10,3.5,11,50
3.5,3,5,0
3.5,3,5.5,0
11,8,8,50
3.5,3.5,4,0
3.5,3.5,4.5,0
3.5,6,10,43
6,4,8,27
2.5,7,6,1
4.5,11,6,50
7,9,4,50
7,9,4.5,50
5,9,11,50
8,5,2.5,14
6,5,9,50
4,5,10,34
11,4.5,9,50
5.5,7,8,50
7,10,5,50
7,10,5.5,50
8,6,3,44
8,6,3.5,47
4.5,3,7,0
8,9,8,50
11,5.5,10,50
2.5,4.5,8,0
5,2.5,6,0
7,5,11,50
8,2.5,4,0
8,2.5,4.5,1
6,2.5,11,41
5,3.5,7,0
10,10,6,50
9,6,5,50
9,6,5.5,50
4,2.5,11,4
9,9,10,50
5.5,4.5,9,42
10,6,8,50
9,10,11,50
9,2.5,6,33
10,3,2.5,17
3,7,7,8
3.5,5,4,0
3.5,5,4.5,0
3,8,8,43
9,3.5,6,48
2.5,10,7,49
11,11,8,50
3.5,9,10,50
11,3,4,48
11,3,4.5,48
3,4.5,9,1
8,11,8,50
2.5,6,9,6
8,8,2.5,49
5,4,7,1
6,8,9,50
4,8,10,50
11,7,10,50
3.5,2.5,6,0
2.5,3,3.5,0
2.5,3,3,0
3,5.5,10,21
2.5,3.5,2.5,0
5.5,10,8,50
4.5,6,7,22
5,5,8,26
3.5,3.5,7,0
8,4,4,14
8,4,4.5,22
6,4,11,50
5.5,3,5,0
5.5,3,5.5,0
6,4.5,10,50
7,6,2.5,14
5.5,6,10,50
7,9,7,50
8,5.5,4,45
8,5.5,4.5,48
6,5.5,11,50
10,5,2.5,49
7,2.5,2.5,0
4.5,3.5,8,0
5,2.5,9,0
10,9,8,50
9,5,7,50
3,11,3,37
3,11,3.5,41
10,2.5,4,25
10,2.5,4.5,33
3,3,4,0
3,3,4.5,0
6,11,5,50
6,11,5.5,50
11,6,5,50
11,6,5.5,50
3.5,4,7,0
11,9,10,50
2.5,5,3,0
2.5,5,3.5,0
9,2.5,9,50
3,7,10,48
10,3.5,4,46
10,3.5,4.5,48
11,10,11,50
4.5,9,2.5,21
2.5,9,9,49
3.5,5,7,0
4,11,10,50
3.5,5.5,6,0
8,7,5,50
8,7,5.5,50
4.5,10,3,47
4.5,10,3.5,47
5,8,8,50
2.5,2.5,5,0
2.5,2.5,5.5,0
4,4,7,0
4,5.5,2.5,0
7,11,6,50
11,3.5,6,50
8,11,11,50
5.5,9,10,50
7,4,3,0
7,4,3.5,0
4.5,5,9,31
5,4,10,37
8,8,5,50
8,8,5.5,50
5,4.5,9,31
2.5,3.5,5,0
2.5,3.5,5.5,0
5.5,10,11,50
4.5,6,10,50
5.5,2.5,6,0
7,5.5,3,12
5,5.5,10,50
7,5.5,3.5,14
10,9,4.5,50
8,4.5,6,48
5.5,3.5,7,1
10,4,4,48
10,4,4.5,49
9,8,7,50
4.5,2.5,11,7
3,6,5,0
3,6,5.5,0
10,5,5,50
10,5,5.5,50
3,9,10,50
10,5.5,4,50
10,5.5,4.5,50
3.5,7,7,21
3,10,11,50
9,5.5,9,50
6,7,2.5,15
3.5,8,8,49
11,5,7,50
5,11,3,49
5,11,3.5,49
2.5,4,5,0
2.5,4,5.5,0
4,7,2.5,0
11,6,8,50
3.5,4,10,5
3,3.5,6,0
8,10,5,50
8,10,5.5,50
3.5,4.5,9,4
2.5,5,6,0
5,3,4,0
2.5,5.5,5,0
2.5,5.5,5.5,0
5,3,4.5,0
5,6,9,50
8,3,2.5,0
6,3,9,19
5.5,4,6,1
7,7,3,43
4.5,8,9,50
5,7,10,50
7,7,3.5,47
3.5,5.5,9,17
4,3,9,0
8,7,8,50
6,3.5,7,6
11,2.5,8,50
5.5,5,7,23
7,8,4,50
7,8,4.5,50
7,11,9,50
4.5,4,11,38
4,4.5,9,8
9,11,7,50
9,3,3,5
7,4.5,5,15
7,3,10,48
4.5,5.5,11,50
7,4.5,5.5,23
9,3,3.5,11
10,11,11,50
10,8,5,50
10,8,5.5,50
9,4,4,36
5.5,2.5,9,6
9,4,4.5,44
9,4.5,3,33
9,4.5,3.5,42
9,7,9,50
3.5,11,3,43
3.5,11,3.5,47
3,5,7,0
10,4.5,6,50
10,3,11,50
6,10,2.5,49
3.5,3,4,0
3.5,3,4.5,0
3,6,8,5
11,8,7,50
3.5,6,9,29
10,5.5,7,50
2.5,7,5,0
2.5,7,5.5,1
4,10,2.5,29
4.5,11,5,50
4.5,11,5.5,50
6,6,4,13
6,6,4.5,18
3.5,7,10,49
6,5,8,48
11,4,9,50
2.5,8,6,6
3,2.5,9,0
7,10,4,50
7,10,4.5,50
5,10,11,50
8,6,2.5,34
8,9,7,50
5.5,8,2.5,21
11,5.5,9,50
2.5,4.5,7,0
4,6,9,42
8,10,8,50
6,2.5,10,23
5,3,7,0
2.5,5.5,8,1
5,3.5,6,0
7,6,11,50
8,3.5,4,7
8,3.5,4.5,12
4,2.5,10,0
5.5,4,9,31
5.5,4.5,8,27
6,3.5,10,44
10,6,7,50
4,3.5,11,13
9,10,10,50
5.5,5.5,9,50
10,7,8,50
3,9,3,5
3,9,3.5,5
3,8,7,34
9,3,6,46
2.5,11,2.5,19
9,3.5,5,43
9,3.5,5.5,46
11,11,7,50
3.5,9,9,50
3,4,9,0
9,4.5,6,49
6,9,4,49
6,9,4.5,50
2.5,6,8,2
3.5,10,10,50
4,9,5,44
4,9,5.5,47
3,5,10,8
11,7,9,50
2.5,3,2.5,0
3,5.5,9,8
5.5,11,3,50
5.5,11,3.5,50
4.5,7,2.5,1
3.5,3,7,0
11,8,10,50
3.5,3.5,6,0
6,4,10,49
2.5,7,8,15
4.5,11,8,50
7,9,6,50
8,5,4,32
8,5,4.5,44
6,5,11,50
6,5.5,10,50
11,4.5,11,50
5.5,7,10,50
7,10,7,50
4.5,3,9,0
4.5,4.5,3,0
4.5,4.5,3.5,0
5,2.5,8,0
10,9,7,50
9,5,6,50
8,2.5,6,12
3,11,2.5,29
7,3.5,2.5,0
5,3.5,9,7
10,10,8,50
9,6,7,50
5.5,4.5,11,50
10,6,10,50
9,2.5,8,48
3,7,9,41
10,3.5,3,33
10,3.5,3.5,42
11,10,10,50
2.5,9,8,48
3.5,5,6,0
3,8,10,50
9,3.5,8,50
4.5,10,2.5,42
5,9,3,40
2.5,10,9,50
5,9,3.5,47
4,5,2.5,0
11,11,10,50
11,3,6,50
3,4.5,11,14
8,11,10,50
2.5,6,11,38
8,8,4,50
8,8,4.5,50
5,4,9,18
6,8,11,50
3.5,2.5,8,0
2.5,3.5,4,0
2.5,3.5,4.5,0
5.5,10,10,50
7,5,3,3
7,5,3.5,9
4.5,6,9,47
5,5,10,49
5,5.5,9,47
8,4,6,44
8,4.5,5,43
8,4.5,5.5,45
5.5,3,7,0
9,9,2.5,50
5.5,3.5,6,0
7,9,9,50
8,5.5,6,50
10,5,4,49
10,5,4.5,50
7,2.5,4,0
7,2.5,4.5,0
4.5,3.5,10,9
10,9,10,50
9,5,9,50
9,5.5,8,50
10,2.5,6,47
5,11,2.5,48
3,3,6,0
6,11,7,50
11,6,7,50
3.5,4,9,1
2.5,5,5,0
2.5,5,5.5,0
4,8,2.5,1
9,2.5,11,50
6,3,8,7
4.5,9,4,42
4.5,9,4.5,47
2.5,9,11,50
5,7,9,50
6,4.5,2.5,0
3.5,5.5,8,5
4,3,8,0
8,7,7,50
5.5,6,2.5,1
11,2.5,7,50
5.5,5,6,9
7,8,3,47
5,8,10,50
7,8,3.5,48
2.5,2.5,7,0
4,4,9,5
4,5.5,4,0
4,5.5,4.5,0
7,11,8,50
11,3.5,8,50
7,4,5,10
7,4,5.5,13
4.5,5,11,50
5,4.5,11,50
10,8,4,50
10,8,4.5,50
9,4,3,23
5.5,2.5,8,0
7,5.5,5,42
7,5.5,5.5,46
9,4,3.5,27
9,7,8,50
8,4.5,8,50
3.5,11,2.5,37
5.5,3.5,9,17
10,4,6,50
9,8,9,50
11,9,2.5,50
3,6,7,1
10,5,7,50
10,5.5,6,50
6,6,3,2
6,6,3.5,7
3.5,7,9,47
2.5,8,5,2
2.5,8,5.5,3
4,11,2.5,47
9,5.5,11,50
6,7,4,32
6,7,4.5,44
3.5,8,10,50
11,5,9,50
5,11,5,50
5,11,5.5,50
2.5,4,7,0
4,7,4,1
4,7,4.5,2
3,3.5,8,0
5.5,9,2.5,44
8,10,7,50
3.5,4.5,11,27
2.5,5,8,0
5,3,6,0
2.5,5.5,7,0
5,6,11,50
8,3,4,1
8,3,4.5,3
6,3,11,46
5,5.5,2.5,0
5.5,4,8,13
7,7,5,49
4.5,8,11,50
7,7,5.5,50
4,3,11,7
6,3.5,9,32
4,3.5,10,7
11,2.5,10,50
5.5,5,9,48
4.5,2.5,3,0
4.5,2.5,3.5,0
5.5,5.5,8,47
10,7,7,50
4,4.5,11,39
3,9,2.5,1
9,11,9,50
9,3,5,28
7,4.5,7,45
9,3,5.5,40
3,10,3,17
3,10,3.5,24
10,8,7,50
9,4,6,49
5.5,2.5,11,30
9,4.5,5,49
9,4.5,5.5,49
9,7,11,50
3.5,11,5,49
3.5,11,5.5,49
6,9,3,47
6,9,3.5,48
3.5,10,9,50
3,5,9,4
10,4.5,8,50
6,10,4,50
6,10,4.5,50
3.5,3,6,0
3,6,10,33
11,8,9,50
3.5,6,11,48
2.5,7,7,2
4,10,4,47
4,10,4.5,47
4.5,11,7,50
6,5,10,50
5,7,2.5,1
11,4,11,50
2.5,8,8,36
3,2.5,11,0
11,4.5,10,50
7,10,6,50
8,6,4,48
8,6,4.5,49
8,9,9,50
5.5,8,4,46
5.5,8,4.5,47
11,5.5,11,50
4.5,4,3,0
4.5,4,3.5,0
4.5,4.5,2.5,0
2.5,4.5,9,0
4,6,11,50
8,10,10,50
8,2.5,5,2
8,2.5,5.5,5
7,3,2.5,0
4.5,5.5,3,0
4.5,5.5,3.5,0
5,3,9,5
10,11,3,50
10,11,3.5,50
5,3.5,8,1
8,3.5,6,33
5.5,4,11,50
5.5,4.5,10,49
10,6,9,50
10,3,3,24
10,3,3.5,29
5.5,5.5,11,50
10,7,10,50
3,8,9,49
2.5,11,4,37
2.5,11,4.5,43
9,3.5,7,49
5,9,2.5,31
11,11,9,50
3.5,9,11,50
11,3,5,49
11,3,5.5,49
3,4,11,7
9,4.5,8,50
5,10,3,47
5,10,3.5,48
6,9,6,50
2.5,6,10,20
4,9,7,49
6,8,10,50
11,7,11,50
2.5,3,4,0
2.5,3,4.5,0
3,5.5,11,38
5.5,11,5,50
5.5,11,5.5,50
4.5,7,4,4
4.5,7,4.5,8
5,5,9,42
6,2.5,2.5,0
3.5,3.5,8,0
8,4,5,26
8,4,5.5,39
5.5,3,6,0
7,6,3,18
7,6,3.5,25
4,2.5,2.5,0
5.5,6,11,50
7,9,8,50
8,5,6,49
9,10,2.5,50
7,10,9,50
4.5,3,11,13
4.5,4.5,5,0
4.5,4.5,5.5,0
7,2.5,3,0
7,2.5,3.5,0
4.5,3.5,9,5
5,2.5,10,7
10,9,9,50
9,5,8,50
8,2.5,8,43
3,11,4,46
3,11,4.5,48
7,3.5,4,0
7,3.5,4.5,0
10,10,10,50
9,6,9,50
6,11,6,50
3.5,10,2.5,23
9,2.5,10,50
3,7,11,50
10,3.5,5,48
10,3.5,5.5,49
2.5,9,10,50
6,4,2.5,0
3.5,5,8,2
4.5,10,4,47
4.5,10,4.5,49
2.5,10,11,50
5,9,5,49
5,9,5.5,49
4,5,4,0
4,5,4.5,0
6,5.5,2.5,0
4,5.5,3,0
4,5.5,3.5,0
11,3,8,50
11,4.5,3,49
11,4.5,3.5,49
5.5,7,2.5,6
11,3.5,7,50
7,4,4,1
7,4,4.5,2
5,4,11,46
8,8,6,50
3.5,2.5,10,0
2.5,3.5,6,0
7,5,5,25
7,5,5.5,38
4.5,6,11,50
